Warning: Permanently added '10.8.95.25' (ED25519) to the list of known hosts.
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] 
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] 
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] *****************************************
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.225414571 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.340830785 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W424 07:07:03.517556908 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.527832061 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.626314311 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.734942330 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.826032073 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.879401779 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama2Tokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
------------------------ arguments ------------------------
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:112899 [6] NCCL INFO Channel 28/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:112899 [6] NCCL INFO Channel 29/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:112899 [6] NCCL INFO Channel 30/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:112899 [6] NCCL INFO Channel 31/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:112899 [6] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:112899 [6] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Setting affinity for GPU 6 to ffff,fff00000,00ffffff,f0000000
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO comm 0x55d02c96ce70 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 00/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 01/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 02/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 03/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 04/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 05/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 06/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 07/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 08/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 09/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 10/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 11/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 12/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 13/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 14/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 15/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 16/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 17/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 18/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 19/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 20/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 21/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 22/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 23/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 24/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 25/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 26/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 27/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 28/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 29/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 30/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Channel 31/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:69465 [6] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Setting affinity for GPU 5 to ffff,fff00000,00ffffff,f0000000
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO comm 0x55d5ea779c00 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 00/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 01/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 02/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 03/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 04/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 05/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 06/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 07/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 08/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 09/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 10/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 11/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 12/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 13/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 14/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 15/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 16/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 17/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 18/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 19/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 20/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 21/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 22/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 23/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 24/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 25/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 26/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 27/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 28/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 29/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 30/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Channel 31/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:112900 [5] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Setting affinity for GPU 4 to ffff,fff00000,00ffffff,f0000000
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO comm 0x55e0cde7d7d0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 00/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 01/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 02/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 03/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 04/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 05/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 06/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 07/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 08/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 09/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 10/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 11/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 12/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 13/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 14/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 15/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 16/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 17/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 18/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 19/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 20/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 21/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 22/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 23/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 24/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 25/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 26/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 27/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 28/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 29/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 30/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Channel 31/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Setting affinity for GPU 4 to ffff,fff00000,00ffffff,f0000000
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:69468 [4] NCCL INFO P2P Chunksize set to 131072
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO comm 0x555b3dac9e00 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 00/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 01/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 02/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 03/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 04/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 05/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 06/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 07/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 08/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 09/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 10/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 11/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 12/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 13/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 14/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 15/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 16/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 17/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 18/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 19/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 20/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 21/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 22/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 23/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 24/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 25/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 26/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 27/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 28/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 29/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 30/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Channel 31/32 :    0
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:112897 [4] NCCL INFO P2P Chunksize set to 131072
